Year,Name,姓名,Gender,Whether or Not Eng Name,English Name,Political Affiliation,Whether or Not Pro-Beijing,FC/GC,Constituency
2008,LEUNG Yiu-chung,梁耀忠,1,0,,NWSC,0,GC,New Territories West
2008,Philip WONG Yu-hong,黃宜弘,1,1,Philip,Independent,1,FC,Commercial - Second
2008,WONG Yung-kan,黃容根,1,0,,DAB,1,FC,Agriculture and Fisheries
2008,LAU Kong-wah,劉江華,1,0,,DAB,1,GC,New Territories East
2008,LAU Wong-fat,劉皇發,1,0,,Economic Synergy,1,FC,Heung Yee Kuk
2008,Miriam LAU Kin-yee,劉健儀,2,1,Miriam,Liberal,1,FC,Transport
2008,Emily LAU Wai-hing,劉慧卿,2,1,Emily,Democratic,0,GC,New Territories East
2008,Andrew CHENG Kar-foo,鄭家富,1,1,Andrew,Independent,0,GC,New Territories East
2008,Timothy FOK Tsun-ting,霍震霆,1,1,Timothy,Independent,1,FC,"Sports, Performing Arts, Culture and Publication"
2008,TAM Yiu-chung,譚耀宗,1,0,,DAB,1,GC,New Territories West
2008,Abraham SHEK Lai-him,石禮謙,1,1,Abraham,Breakfast Group,1,FC,Real Estate and Construction
2008,LI Fung-ying,李鳳英,2,0,,FLU,1,FC,Labour
2008,Tommy CHEUNG Yu-yan,張宇人,1,1,Tommy,Liberal,1,FC,Catering
2008,Frederick FUNG Kin-kee,馮檢基,1,1,Frederick,ADPL,0,GC,Kowloon West
2008,Audrey EU Yuet-mee,余若薇,2,1,Audrey,Civic Party,0,GC,Hong Kong Island
2008,Vincent FANG Kang,方剛,1,1,Vincent,Liberal,1,FC,Wholesale and Retail
2008,WONG Kwok-hing,王國興,1,0,,FTU,1,GC,New Territories West
2008,LEE Wing-tat,李永達,1,0,,Democratic,0,GC,New Territories West
2008,Joseph LEE Kok-long,李國麟,1,1,Joseph,Independent,0,FC,Health Services
2008,Jeffrey LAM Kin-fung,林健鋒,1,1,Jeffrey,Economic Synergy,1,FC,Commercial - First
2008,Andrew LEUNG Kwan-yuen,梁君彥,1,1,Andrew,Economic Synergy,1,FC,Industrial - First
2008,CHEUNG Hok-ming,張學明,1,0,,DAB,1,GC,New Territories West
2008,WONG Ting-kwong,黃定光,1,0,,DAB,1,FC,Import and Export
2008,Ronny TONG Ka-wah,湯家驊,1,1,Ronny,Civic Party,0,GC,New Territories East
2008,CHIM Pui-chung,詹培忠,1,0,,Independent,1,FC,Financial Services
2008,Patrick LAU Sau-shing,劉秀成,1,1,Patrick,Breakfast Group,1,FC,"Architectural, Surveying and Planning"
2008,KAM Nai-wai,甘乃威,1,0,,Democratic,0,GC,Hong Kong Island
2008,Cyd HO Sau-lan,何秀蘭,2,1,Cyd,Labour,0,GC,Hong Kong Island
2008,Starry LEE Wai-king,李慧琼,2,1,Starry,DAB,1,GC,Kowloon West
2008,LAM Tai-fai,林大輝,1,0,,Independent,1,FC,Industrial - Second
2008,CHAN Hak-kan,陳克勤,1,0,,DAB,1,GC,New Territories East
2008,Paul CHAN Mo-po,陳茂波,1,1,Paul,Independent,1,FC,Accountancy
2008,CHAN Kin-por,陳健波,1,0,,Independent,1,FC,Insurance
2008,Priscilla LEUNG Mei-fun,梁美芬,2,1,Priscilla,Breakfast Group,1,GC,Kowloon West
2008,LEUNG Ka-lau,梁家騮,1,0,,Independent,1,FC,Medical
2008,CHEUNG Kwok-che,張國柱,1,0,,Labour,0,FC,Social Welfare
2008,WONG Sing-chi,黃成智,1,0,,Democratic,0,GC,New Territories East
2008,WONG Kwok-kin,黃國健,1,0,,FTU,1,GC,Kowloon East
2008,IP Wai-ming,葉偉明,1,0,,FTU,1,FC,Labour
2008,IP Kwok-him,葉國謙,1,0,,DAB,1,FC,District Council (First)
2008,Regina IP LAU Suk-yee,葉劉淑儀,2,1,Regina,New People's Party,1,GC,Hong Kong Island
2008,PAN Pey-chyou,潘佩璆,1,0,,FTU,1,FC,Labour
2008,Paul TSE Wai-chun,謝偉俊,1,1,Paul,Independent,1,FC,Tourism
2008,Samson TAM Wai-ho,譚偉豪,1,1,Samdon,Independent,1,FC,Information Technology
2008,Alan LEONG Kah-kit,梁家傑,1,1,Alan,Civic Party,0,GC,Kowloon East
2008,LEUNG Kwok-hung,梁國雄,1,0,,LSD,0,GC,New Territories East
2008,Tanya CHAN,陳淑莊,2,1,Tanya,Civic Party,0,GC,Hong Kong Island
2008,Albert CHAN Wai-yip,陳偉業,1,1,Albert,People Power,0,GC,New Territories West
2008,WONG Yuk-man,黃毓民,1,0,,People Power,0,GC,Kowloon West
2012,Jasper TSANG Yok-sing,曾鈺成,1,1,Jasper,DAB,1,GC,Hong Kong Island
2012,Albert HO Chun-yan,何俊仁,1,1,Albert,Democratic,0,GC,District Council (Second)
2012,LEE Cheuk-yan,李卓人,1,0,,Labour,0,GC,New Territories West
2012,James TO Kun-sun,涂謹申,1,1,James,Democratic,0,GC,District Council (Second)
2012,CHAN Kam-lam,陳鑑林,1,0,,DAB,1,GC,Kowloon East
2012,LEUNG Yiu-chung,梁耀忠,1,0,,NWSC,0,GC,New Territories West
2012,LAU Wong-fat,劉皇發,1,0,,BPA,1,FC,Heung Yee Kuk
2012,Emily LAU Wai-hing,劉慧卿,2,1,Emily,Democratic,0,GC,New Territories East
2012,TAM Yiu-chung,譚耀宗,1,0,,DAB,1,GC,New Territories West
2012,Abraham SHEK Lai-him,石禮謙,1,1,Abraham,BPA,1,FC,Real Estate and Construction
2012,Tommy CHEUNG Yu-yan,張宇人,1,1,Tommy,Liberal,1,FC,Catering
2012,Frederick FUNG Kin-kee,馮檢基,1,1,Frederick,ADPL,0,GC,District Council (Second)
2012,Vincent FANG Kang,方剛,1,1,Vincent,Liberal,1,FC,Wholesale and Retail
2012,WONG Kwok-hing,王國興,1,0,,FTU,1,GC,Hong Kong Island
2012,Joseph LEE Kok-long,李國麟,1,1,Joseph,Independent,0,FC,Health Services
2012,Jeffrey LAM Kin-fung,林健鋒,1,1,Jeffrey,BPA,1,FC,Commercial - First
2012,Andrew LEUNG Kwan-yuen,梁君彥,1,1,Andrew,BPA,1,FC,Industrial - First
2012,WONG Ting-kwong,黃定光,1,0,,DAB,1,FC,Import and Export
2012,Ronny TONG Ka-wah,湯家驊,1,1,Ronny,Civic Party,0,GC,New Territories East
2012,Cyd HO Sau-lan,何秀蘭,2,1,Cyd,Labour,0,GC,Hong Kong Island
2012,Starry LEE Wai-king,李慧琼,2,1,Starry,DAB,1,GC,District Council (Second)
2012,LAM Tai-fai,林大輝,1,0,,Independent,1,FC,Industrial - Second
2012,CHAN Hak-kan,陳克勤,1,0,,DAB,1,GC,New Territories East
2012,CHAN Kin-por,陳健波,1,0,,Independent,1,FC,Insurance
2012,Priscilla LEUNG Mei-fun,梁美芬,2,1,Priscilla,BPA,1,GC,Kowloon West
2012,LEUNG Ka-lau,梁家騮,1,0,,Independent,1,FC,Medical
2012,CHEUNG Kwok-che,張國柱,1,0,,Labour,0,FC,Social Welfare
2012,WONG Kwok-kin,黃國健,1,0,,FTU,1,GC,Kowloon East
2012,IP Kwok-him,葉國謙,1,0,,DAB,1,FC,District Council (First)
2012,Regina IP LAU Suk-yee,葉劉淑儀,2,1,Regina,New People's Party,1,GC,Hong Kong Island
2012,Paul TSE Wai-chun,謝偉俊,1,1,Paul,Independent,1,GC,Kowloon East
2012,Alan LEONG Kah-kit,梁家傑,1,1,Alan,Civic Party,0,GC,Kowloon East
2012,LEUNG Kwok-hung,梁國雄,1,0,,LSD,0,GC,New Territories East
2012,Albert CHAN Wai-yip,陳偉業,1,1,Albert,People Power,0,GC,New Territories West
2012,WONG Yuk-man,黃毓民,1,0,,Proletariat Political Institute,0,GC,Kowloon West
2012,Claudia MO,毛孟靜,2,1,Claudia,Civic Party,0,GC,Kowloon West
2012,Michael TIEN Puk-sun,田北辰,1,1,Michael,New People's Party,1,GC,New Territories West
2012,James TIEN Pei-chun,田北俊,1,1,James,Liberal,1,GC,New Territories East
2012,NG Leung-sing,吳亮星,1,0,,Breakfast Group,1,FC,Finance
2012,Steven HO Chun-yin,何俊賢,1,1,Steven,DAB,1,FC,Agriculture and Fisheries
2012,Frankie YICK Chi-ming,易志明,1,1,Frankie,Liberal,1,FC,Transport
2012,WU Chi-wai,胡志偉,1,0,,Democratic,0,GC,Kowloon East
2012,YIU Si-wing,姚思榮,1,0,,Breakfast Group,1,FC,Tourism
2012,Gary FAN Kwok-wai,范國威,1,1,Gary,Neo Democrats,0,GC,New Territories East
2012,MA Fung-kwok,馬逢國,1,0,,New Forum,1,FC,"Sports, Performing Arts, Culture and Publication"
2012,Charles Peter MOK,莫乃光,1,1,Charles,The Professional Commons,0,FC,Information Technology
2012,Ray CHAN Chi-chuen,陳志全,1,1,Ray,People Power,0,GC,New Territories East
2012,Ben CHAN Han-pan,陳恒鑌,1,1,Ben,DAB,1,GC,New Territories West
2012,Kenneth CHAN Ka-lok,陳家洛,1,1,Kenneth,Civic Party,0,GC,Hong Kong Island
2012,CHAN Yuen-han,陳婉嫻,2,0,,FTU,1,GC,District Council (Second)
2012,LEUNG Che-cheung,梁志祥,1,0,,DAB,1,GC,New Territories West
2012,Kenneth LEUNG,梁繼昌,1,1,Kenneth,The Professional Commons,0,FC,Accountancy
2012,Alice MAK Mei-kuen,麥美娟,2,1,Alice,FTU,1,GC,New Territories West
2012,KWOK Ka-ki,郭家麒,1,0,,Civic Party,0,GC,New Territories West
2012,KWOK Wai-keung,郭偉强,1,0,,FTU,1,FC,Labour
2012,Dennis KWOK,郭榮鏗,1,1,Dennis,Civic Party,0,FC,Legal
2012,Christopher CHEUNG Wah-fung,張華峰,1,1,Christopher,BPA,1,FC,Financial Services
2012,Fernando CHEUNG Chiu-hung,張超雄,1,1,Fernando,Labour,0,GC,New Territories East
2012,SIN Chung-kai,單仲偕,1,0,,Democratic,0,GC,Hong Kong Island
2012,Helena WONG Pik-wan,黃碧雲,2,1,Helena,Democratic,0,GC,Kowloon West
2012,IP Kin-yuen,葉建源,1,0,,HKPTU,0,FC,Education
2012,Elizabeth QUAT,葛珮帆,2,1,Elizabeth,DAB,1,GC,New Territories East
2012,Martin LIAO Cheung-kong,廖長江,1,1,Martin,Breakfast Group,1,FC,Commercial - Second
2012,POON Siu-ping,潘兆平,1,0,,FLU,1,FC,Labour
2012,Bill TANG Ka-piu,鄧家彪,1,1,Bill,FTU,1,FC,Labour
2012,Ann CHIANG Lai-wan,蔣麗芸,2,1,Ann,DAB,1,GC,Kowloon West
2012,LO Wai-kwok,盧偉國,1,0,,BPA,1,FC,Engineering
2012,Felix CHUNG Kwok-pan,鍾國斌,1,1,Felix,Liberal,1,FC,Textiles and Garment
2012,Christopher CHUNG Shu-kun,鍾樹根,1,1,Christopher,DAB,1,GC,Hong Kong Island
2012,Tony TSE Wai-chuen,謝偉銓,1,1,Tony,Independent,1,FC,"Architectural, Surveying and Planning"
2012,Alvin YEUNG Ngok-kiu,楊岳橋,1,1,Alvin,Civic Party,0,GC,New Territories East
2016,Andrew LEUNG Kwan-yuen,梁君彥,1,1,Andrew,BPA,1,FC,Industrial - First
2016,James TO Kun-sun,涂謹申,1,1,James,Democratic,0,GC,District Council (Second)
2016,LEUNG Yiu-chung,梁耀忠,1,0,,NWSC,0,GC,District Council (Second)
2016,Abraham SHEK Lai-him,石禮謙,1,1,Abraham,BPA,1,FC,Real Estate and Construction
2016,Tommy CHEUNG Yu-yan,張宇人,1,1,Tommy,Liberal,1,FC,Catering
2016,Joseph LEE Kok-long,李國麟,1,1,Joseph,Independent,0,FC,Health Services
2016,Jeffrey LAM Kin-fung,林健鋒,1,1,Jeffrey,BPA,1,FC,Commercial - First
2016,WONG Ting-kwong,黃定光,1,0,,DAB,1,FC,Import and Export
2016,Starry LEE Wai-king,李慧琼,2,1,Starry,DAB,1,GC,District Council (Second)
2016,CHAN Hak-kan,陳克勤,1,0,,DAB,1,GC,New Territories East
2016,CHAN Kin-por,陳健波,1,0,,Independent,1,FC,Insurance
2016,Priscilla LEUNG Mei-fun,梁美芬,2,1,Priscilla,BPA,1,GC,Kowloon West
2016,WONG Kwok-kin,黃國健,1,0,,FTU,1,GC,Kowloon East
2016,Regina IP LAU Suk-yee,葉劉淑儀,2,1,Regina,New People's Party,1,GC,Hong Kong Island
2016,Paul TSE Wai-chun,謝偉俊,1,1,Paul,Independent,1,GC,Kowloon East
2016,Claudia MO,毛孟靜,2,1,Claudia,Hong Kong First,0,GC,Kowloon West
2016,Michael TIEN Puk-sun,田北辰,1,1,Michael,Roundtable,1,GC,New Territories West
2016,Steven HO Chun-yin,何俊賢,1,1,Steven,DAB,1,FC,Agriculture and Fisheries
2016,Frankie YICK Chi-ming,易志明,1,1,Frankie,Liberal,1,FC,Transport
2016,WU Chi-wai,胡志偉,1,0,,Democratic,0,GC,Kowloon East
2016,YIU Si-wing,姚思榮,1,0,,Independent,1,FC,Tourism
2016,MA Fung-kwok,馬逢國,1,0,,New Forum,1,FC,"Sports, Performing Arts, Culture and Publication"
2016,Charles Peter MOK,莫乃光,1,1,Charles,The Professional Commons,0,FC,Information Technology
2016,Ray CHAN Chi-chuen,陳志全,1,1,Ray,People Power,0,GC,New Territories East
2016,Ben CHAN Han-pan,陳恒鑌,1,1,Ben,DAB,1,GC,New Territories West
2016,LEUNG Che-cheung,梁志祥,1,0,,DAB,1,GC,New Territories West
2016,Kenneth LEUNG,梁繼昌,1,1,Kenneth,The Professional Commons,0,FC,Accountancy
2016,Alice MAK Mei-kuen,麥美娟,2,1,Alice,FTU,1,GC,New Territories West
2016,KWOK Ka-ki,郭家麒,1,0,,Civic Party,0,GC,New Territories West
2016,KWOK Wai-keung,郭偉强,1,0,,FTU,1,GC,Hong Kong Island
2016,Dennis KWOK,郭榮鏗,1,1,Dennis,Civic Party,0,FC,Legal
2016,Christopher CHEUNG Wah-fung,張華峰,1,1,Christopher,BPA,1,FC,Financial Services
2016,Fernando CHEUNG Chiu-hung,張超雄,1,1,Fernando,Labour,0,GC,New Territories East
2016,Helena WONG Pik-wan,黃碧雲,2,1,Helena,Democratic,0,GC,Kowloon West
2016,IP Kin-yuen,葉建源,1,0,,HKPTU,0,FC,Education
2016,Elizabeth QUAT,葛珮帆,2,1,Elizabeth,DAB,1,GC,New Territories East
2016,Martin LIAO Cheung-kong,廖長江,1,1,Martin,Breakfast Group,1,FC,Commercial - Second
2016,POON Siu-ping,潘兆平,1,0,,FLU,1,FC,Labour
2016,Ann CHIANG Lai-wan,蔣麗芸,2,1,Ann,DAB,1,GC,Kowloon West
2016,LO Wai-kwok,盧偉國,1,0,,BPA,1,FC,Engineering
2016,Felix CHUNG Kwok-pan,鍾國斌,1,1,Felix,Liberal,1,FC,Textiles and Garment
2016,Alvin YEUNG Ngok-kiu,楊岳橋,1,1,Alvin,Civic Party,0,GC,New Territories East
2016,Andrew WAN Siu-kin,尹兆堅,1,1,Andrew,Democratic,0,GC,New Territories West
2016,Eddie CHU Hoi-dick,朱凱廸,1,1,Eddie,Independent,0,GC,New Territories West
2016,Jimmy NG Wing-ka,吳永嘉,1,1,Jimmy,BPA,1,FC,Industrial - Second
2016,Junius HO Kwan-yiu,何君堯,1,1,Junius,Independent,1,GC,New Territories West
2016,HO Kai-ming,何啟明,1,0,,FTU,1,FC,Labour
2016,LAM Cheuk-ting,林卓廷,1,0,,Democratic,0,GC,New Territories East
2016,Holden CHOW Ho-ding,周浩鼎,1,1,Holden,DAB,1,GC,District Council (Second)
2016,SHIU Ka-fai,邵家輝,1,0,,Liberal,1,FC,Wholesale and Retail
2016,SHIU Ka-chun,邵家臻,1,0,,Independent,0,FC,Social Welfare
2016,Wilson OR Chong-shing,柯創盛,1,1,Wilson,DAB,1,GC,Kowloon East
2016,Eunice YUNG Hoi-yan,容海恩,2,1,Eunice,New People's Party,1,GC,New Territories East
2016,Pierre CHAN,陳沛然,1,1,Pierre,Independent,0,FC,Medical
2016,Ronick CHAN Chun-ying,陳振英,1,1,Ronick,Independent,1,FC,Finance
2016,Tanya CHAN,陳淑莊,2,1,Tanya,Civic Party,0,GC,Hong Kong Island
2016,Horace CHEUNG Kwok-kwan,張國鈞,1,1,Horace,DAB,1,GC,Hong Kong Island
2016,HUI Chi-fung,許智峯,1,0,,Democratic,0,GC,Hong Kong Island
2016,Michael LUK Chung-hung,陸頌雄,1,1,Michael,FTU,1,FC,Labour
2016,Edward LAU Kwok-fan,劉國勳,1,1,Edward,DAB,1,FC,District Council (First)
2016,Kenneth LAU Ip-keung,劉業強,1,1,Kenneth,BPA,1,FC,Heung Yee Kuk
2016,CHENG Chung-tai,鄭松泰,1,0,,Civic Passion,0,GC,New Territories West
2016,Roy KWONG Chun-yu,鄺俊宇,1,1,Roy,Democratic,0,GC,District Council (Second)
2016,Jeremy TAM Man-ho,譚文豪,1,1,Jeremy,Civic Party,0,GC,Kowloon West
2016,Gary FAN Kwok-wai,范國威,1,1,Gary,Neo Democrats,0,GC,New Territories East
2016,AU Nok-hin,區諾軒,1,0,,Independent,0,GC,Hong Kong Island
2016,Vincent CHENG Wing-shun,鄭泳舜,1,1,Vincent,DAB,1,GC,Kowloon West
2016,Tony TSE Wai-chuen,謝偉銓,1,1,Tony,Independent,1,FC,"Architectural, Surveying and Planning"
2016,Yan CHAN Hoi-yan,陳凱欣,2,1,Yan,DAB,1,GC,Kowloon West
2016,Sixtus LEUNG Chung-hang,梁頌恆,1,1,Sixtus,Youngspiration,0,GC,New Territories East
2016,YAU Wai-ching,游蕙禎,2,0,,Youngspiration,0,GC,Kowloon West
2016,LEUNG Kwok-hung,梁國雄,1,0,,LSD,0,GC,New Territories East
2016,Nathan LAW Kwun-chung,羅冠聰,1,1,Nathan,Demosistō,0,GC,Hong Kong Island
2016,Edward YIU Chung-yim,姚松炎,1,1,Edward,Independent,0,FC,"Architectural, Surveying and Planning"
2016,LAU Siu-lai,劉小麗,2,0,,Democracy Groundwork,0,GC,Kowloon West